
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_577 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/openshift-servicemesh-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
  ▸ shell
    command: cd plugin && find node_modules/@patternfly/react-core -name "Modal*" -name "*.d.ts" | head -10

node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/Modal.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBox.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBoxBody.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBoxCloseButton.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBoxDescription.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBoxFooter.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBoxHeader.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalBoxTitle.d.ts
node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/ModalContent.d.ts
node_modules/@patternfly/react-core/dist/esm/components/Modal/Modal.d.ts
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && cat node_modules/@patternfly/react-core/dist/esm/components/Modal/Modal.d.ts

import { Component } from 'react';
import { PickOptional } from '../../helpers';
import { OUIAProps } from '../../helpers';
export interface ModalProps extends React.HTMLProps<HTMLDivElement>, OUIAProps {
    /** The parent container to append the modal to. Defaults to "document.body". */
    appendTo?: HTMLElement | (() => HTMLElement);
    /** Id to use for the modal box description. This should match the ModalHeader labelId or descriptorId. */
    'aria-describedby'?: string;
    /**   Adds an accessible name to the modal when there is no title in the ModalHeader. */
    'aria-label'?: string;
    /** Id to use for the modal box label. This should include the ModalHeader labelId. */
    'aria-labelledby'?: string;
    /** Content rendered inside the modal. */
    children: React.ReactNode;
    /** Additional classes added to the modal. */
    className?: string;
    /** Additional classes added to the modal backdrop. */
    backdropClassName?: string;
    /** Flag to disable focus trap. */
    disableFocusTrap?: boolean;
    /** The element to focus when the modal opens. By default the first
     * focusable element will receive focus.
     */
    elementToFocus?: HTMLElement | SVGElement | string;
    /** Id of the focus trap in the ModalContent component */
    focusTrapId?: string;
    /** An id to use for the modal box container. */
    id?: string;
    /** Flag to show the modal. */
    isOpen?: boolean;
    /** Add callback for when the close button is clicked. This prop needs to be passed to render the close button */
    onClose?: (event: KeyboardEvent | React.MouseEvent) => void;
    /** Modal handles pressing of the escape key and closes the modal. If you want to handle
     * this yourself you can use this callback function. */
    onEscapePress?: (event: KeyboardEvent) => void;
    /** Position of the modal. By default a modal will be positioned vertically and horizontally centered. */
    position?: 'default' | 'top';
    /** Offset from alternate position. Can be any valid CSS length/percentage. */
    positionOffset?: string;
    /** Variant of the modal. */
    variant?: 'small' | 'medium' | 'large' | 'default';
    /** Default width of the modal. */
    width?: number | string;
    /** Maximum width of the modal. */
    maxWidth?: number | string;
    /** Value to overwrite the randomly generated data-ouia-component-id.*/
    ouiaId?: number | string;
    /** Set the value of data-ouia-safe. Only set to true when the component is in a static state, i.e. no animations are occurring. At all other times, this value must be false. */
    ouiaSafe?: boolean;
}
export declare enum ModalVariant {
    small = "small",
    medium = "medium",
    large = "large",
    default = "default"
}
interface ModalState {
    mounted: boolean;
}
declare class Modal extends Component<ModalProps, ModalState> {
    static displayName: string;
    static currentId: number;
    boxId: string;
    backdropId: string;
    static defaultProps: PickOptional<ModalProps>;
    constructor(props: ModalProps);
    handleEscKeyClick: (event: KeyboardEvent) => void;
    getElement: (appendTo: HTMLElement | (() => HTMLElement)) => HTMLElement;
    toggleSiblingsFromScreenReaders: (hide: boolean) => void;
    isEmpty: (value: string | null | undefined) => boolean;
    componentDidMount(): void;
    componentDidUpdate(prevProps: ModalProps): void;
    componentWillUnmount(): void;
    render(): import("react/jsx-runtime").JSX.Element;
}
export { Modal };
//# sourceMappingURL=Modal.d.ts.mapSo in PF6, `Modal` no longer has `actions`, `title`, `header`, or `footer` props. These must be composed using `ModalHeader`, `ModalBody`, `ModalFooter` children. Let me check what's available:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && ls node_modules/@patternfly/react-core/dist/esm/components/Modal/

index.d.ts
index.d.ts.map
index.js
index.js.map
ModalBody.d.ts
ModalBody.d.ts.map
ModalBody.js
ModalBody.js.map
ModalBoxCloseButton.d.ts
ModalBoxCloseButton.d.ts.map
ModalBoxCloseButton.js
ModalBoxCloseButton.js.map
ModalBoxDescription.d.ts
ModalBoxDescription.d.ts.map
ModalBoxDescription.js
ModalBoxDescription.js.map
ModalBox.d.ts
ModalBox.d.ts.map
ModalBox.js
ModalBox.js.map
ModalBoxTitle.d.ts
ModalBoxTitle.d.ts.map
ModalBoxTitle.js
ModalBoxTitle.js.map
ModalContent.d.ts
ModalContent.d.ts.map
ModalContent.js
ModalContent.js.map
Modal.d.ts
Modal.d.ts.map
ModalFooter.d.ts
ModalFooter.d.ts.map
ModalFooter.js
ModalFooter.js.map
ModalHeader.d.ts
ModalHeader.d.ts.map
ModalHeader.js
ModalHeader.js.map
Modal.js
Modal.js.map
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && cat node_modules/@patternfly/react-core/dist/esm/components/Modal/ModalHeader.d.ts

/// <reference types="react" />
/** Renders content in the header of the modal */
export interface ModalHeaderProps {
    /** Custom content rendered inside the modal header. If children are supplied then the tile, tileIconVariant and titleScreenReaderText props are ignored. */
    children?: React.ReactNode;
    /** Additional classes added to the modal header. */
    className?: string;
    /** Description of the modal. */
    description?: React.ReactNode;
    /** Id of the modal description. */
    descriptorId?: string;
    /** Optional help section for the modal header. */
    help?: React.ReactNode;
    /** Id of the modal title. */
    labelId?: string;
    /** Content rendered inside the modal title. */
    title?: React.ReactNode;
    /** Optional alert icon (or other) to show before the title. When the predefined alert types
     * are used the default styling will be automatically applied. */
    titleIconVariant?: 'success' | 'danger' | 'warning' | 'info' | 'custom' | React.ComponentType<any>;
    /** Optional title label text for screen readers. */
    titleScreenReaderText?: string;
}
export declare const ModalHeader: React.FunctionComponent<ModalHeaderProps>;
//# sourceMappingURL=ModalHeader.d.ts.map
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && cat node_modules/@patternfly/react-core/dist/esm/components/Modal/ModalFooter.d.ts

/// <reference types="react" />
/** Renders content in the footer of the modal */
export interface ModalFooterProps {
    /** Content rendered inside the modal footer. */
    children?: React.ReactNode;
    /** Additional classes added to the modal footer. */
    className?: string;
}
export declare const ModalFooter: React.FunctionComponent<ModalFooterProps>;
//# sourceMappingURL=ModalFooter.d.ts.mapGood. Now let me check what the deprecated Modal looks like - it may have the old `actions`/`title` API:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && grep "actions\|title" node_modules/@patternfly/react-core/dist/esm/deprecated/components/Modal/Modal.d.ts | head -10

export interface ModalProps extends Omit<React.HTMLProps<HTMLDivElement>, 'title'>, OUIAProps {
    actions?: any;
    /** Complex header (more than just text), supersedes the title property for header content. */
    title?: React.ReactNode;
    /** Optional alert icon (or other) to show before the title of the modal header. When the
    titleIconVariant?: 'success' | 'danger' | 'warning' | 'info' | 'custom' | React.ComponentType<any>;
    /** Optional title label text for screen readers. */
    titleLabel?: string;The deprecated Modal still has `actions` and `title`. I need to decide: should I use the deprecated Modal import, or refactor all Modals to the new PF6 pattern? Let me check what's imported currently:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && grep -rn "import.*Modal" src/ --include="*.tsx" --include="*.ts" | grep -v "node_modules" | head -30

src/kiali/components/Nav/Masthead/HelpDropdown.tsx:2:import { AboutUIModal } from '../../About/AboutUIModal';
src/kiali/components/IstioWizards/ConfirmDeleteTrafficRoutingModal.tsx:2:import { Button, ButtonVariant, Modal, ModalBody, ModalFooter, ModalHeader, ModalVariant } from '@patternfly/react-core';
src/kiali/components/IstioWizards/ServiceWizard.tsx:2:import { Button, ButtonVariant, ExpandableSection, Modal, ModalVariant, Tab, Tabs } from '@patternfly/react-core';
src/kiali/components/IstioWizards/ServiceWizardDropdown.tsx:33:import { ConfirmDeleteTrafficRoutingModal } from './ConfirmDeleteTrafficRoutingModal';
src/kiali/components/IstioWizards/WorkloadWizard.tsx:3:import { Button, ButtonVariant, Modal } from '@patternfly/react-core';
src/kiali/components/SessionTimeout/SessionTimeout.tsx:2:import { Modal, ModalBody, ModalFooter, ModalHeader, Button, ButtonVariant } from '@patternfly/react-core';
src/kiali/components/Time/TimeDurationModal.tsx:2:import { Button, Form, FormGroup, Modal, ModalBody, ModalFooter, ModalVariant, TooltipPosition } from '@patternfly/react-core';
src/kiali/components/TracingIntegration/TracesComponent.tsx:21:import { TimeDurationModal } from '../Time/TimeDurationModal';
src/kiali/components/TrafficList/TrafficDetails.tsx:25:import { TimeDurationModal } from '../Time/TimeDurationModal';
src/kiali/components/Envoy/AccessLogModal.tsx:2:import { Button, ButtonVariant, Modal, ModalBody, ModalHeader, Split, SplitItem } from '@patternfly/react-core';
src/kiali/components/Mesh/DiscoveryTracingConfig.tsx:4:import { validateExternalUrl } from './TraceConfigurationModal';
src/kiali/components/Mesh/TraceConfigurationModal.tsx:3:import { Button, Modal, ModalBody, ModalFooter, ModalHeader, ModalVariant, Tab, TabAction } from '@patternfly/react-core';
src/kiali/components/Mesh/TracingDiagnose.tsx:2:import { TraceConfigurationModal } from './TraceConfigurationModal';
src/kiali/components/Metrics/CustomMetrics.tsx:24:import { TimeDurationModal } from '../Time/TimeDurationModal';
src/kiali/components/Metrics/IstioMetrics.tsx:18:import { TimeDurationModal } from '../Time/TimeDurationModal';
src/kiali/pages/Graph/GraphPage.tsx:66:import { ConfirmDeleteTrafficRoutingModal } from 'components/IstioWizards/ConfirmDeleteTrafficRoutingModal';
src/kiali/pages/Graph/MiniGraphCard.tsx:31:import { TimeDurationModal } from 'components/Time/TimeDurationModal';
src/kiali/pages/Overview/OverviewTrafficPolicies.tsx:2:import { Button, ButtonVariant, Modal, ModalVariant } from '@patternfly/react-core';
src/kiali/pages/ServiceDetails/ServiceInfo.tsx:39:import { ConfirmDeleteTrafficRoutingModal } from '../../components/IstioWizards/ConfirmDeleteTrafficRoutingModal';
src/kiali/pages/WorkloadDetails/WorkloadPodLogs.tsx:55:import { AccessLogModal } from 'components/Envoy/AccessLogModal';
src/kiali/pages/WorkloadDetails/WorkloadPodLogs.tsx:64:import { TimeDurationModal } from '../../components/Time/TimeDurationModal';OK so some files already import `ModalBody`, `ModalFooter`, `ModalHeader` (they've been partially migrated), while some files still use the old `actions`/`title`/`header`/`footer` props. Let me fix each affected Modal file. Let me look at each error file:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '200,250p' src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx


    return itemsGrouped;
  };

  render(): React.ReactNode {
    return (
      <Modal
        width={'75%'}
        title={this.props.title}
        isOpen={this.state.modalOpen}
        onClose={this.props.onClose}
        onKeyDown={e => (this.props.onKeyPress ? this.props.onKeyPress(e) : {})}
        actions={
          this.props.actions
            ? this.props.actions
            : [
                <Button
                  key={this.props.opTarget}
                  variant={this.props.opTarget === 'delete' ? 'danger' : 'primary'}
                  isDisabled={this.props.disableAction}
                  onClick={this.onConfirm}
                  data-test={this.props.opTarget}
                >
                  {t(this.props.opTarget[0]?.toUpperCase() + this.props.opTarget?.substring(1))}
                </Button>,
                <Button key="cancel" variant={ButtonVariant.secondary} onClick={this.props.onClose}>
                  {t('Cancel')}
                </Button>
              ]
        }
      >
        <Toolbar>
          <ToolbarGroup
            className={kialiStyle({
              marginLeft: 'auto'
            })}
          >
            <ToolbarItem>
              <Tooltip
                content={<>{this.state.copied ? t('Copied') : t('Copy all resources')}</>}
                onTooltipHidden={() => this.setState({ copied: false })}
              >
                <CopyToClipboard text={this.getPreviewYaml()}>
                  <Button
                    variant={ButtonVariant.link}
                    aria-label={t('Copy')}
                    isInline
                    onClick={() => this.setState({ copied: true })}
                  >
                    <KialiIcon.Copy />
                    <span className={iconStyle}>{t('Copy')}</span>
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && grep -n "import.*Modal" src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

(no output)

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && head -20 src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

import * as React from 'react';
import {
  Button,
  ButtonVariant,
  Modal,
  Tab,
  TabProps,
  Tabs,
  Toolbar,
  ToolbarGroup,
  ToolbarItem,
  Tooltip
} from '@patternfly/react-core';
import {
  AuthorizationPolicy,
  DestinationRule,
  Gateway,
  GroupVersionKind,
  K8sGateway,
  K8sGRPCRoute,Now let me look at all Modal-error files in detail. I need to convert `title` and `actions` props to `ModalHeader`/`ModalFooter` children.
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '860,900p' src/kiali/components/IstioWizards/ServiceWizard.tsx

          ? `${t('Update')} ${t(WIZARD_TITLES[this.props.type])}`
          : `${t('Create')} ${t(WIZARD_TITLES[this.props.type])}`
        : 'View Modal';

    return (
      <>
        <Modal
          variant={ModalVariant.small}
          title={titleAction}
          isOpen={this.state.confirmationModal}
          onClose={() => this.onClose(false)}
          actions={[
            <Button
              key="confirm"
              variant={ButtonVariant.primary}
              onClick={this.onCreateUpdate}
              data-test={`confirm-${this.props.update ? 'update' : 'create'}`}
            >
              {this.props.update ? t('Update') : t('Create')}
            </Button>,
            <Button key="cancel" variant={ButtonVariant.secondary} onClick={() => this.onClose(false)}>
              {t('Cancel')}
            </Button>
          ]}
        >
          <>
            You're going to {this.props.update ? 'update' : 'create'} istio objects in Namespace {this.props.namespace}.
            Are you sure?
          </>
        </Modal>

        <Modal
          width={'75%'}
          title={titleModal}
          aria-label={titleModal}
          data-test={`${this.props.type}_modal`}
          isOpen={this.state.showWizard}
          onClose={() => this.onClose(false)}
          onKeyDown={e => {
            if (e.key === 'Enter' && this.isValid(this.state)) {
              this.onPreview();
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '900,940p' src/kiali/components/IstioWizards/ServiceWizard.tsx

              this.onPreview();
            }
          }}
          actions={[
            <Button
              isDisabled={!(this.isValid(this.state) || this.isK8sAPIValid(this.state))}
              key="confirm"
              variant={ButtonVariant.primary}
              onClick={this.onPreview}
              data-test="preview"
            >
              {t('Preview')}
            </Button>,
            <Button key="cancel" variant={ButtonVariant.secondary} onClick={() => this.onClose(false)}>
              {t('Cancel')}
            </Button>
          ]}
        >
          <IstioConfigPreview
            isOpen={this.state.showPreview}
            title={titleAction}
            downloadPrefix={this.props.type}
            ns={this.props.namespace}
            opTarget={this.props.update ? 'update' : 'create'}
            disableAction={!this.props.createOrUpdate}
            items={this.getItems()}
            onClose={() => this.setState({ showPreview: false })}
            onConfirm={(items: ConfigPreviewItem[]) => {
              this.onConfirmPreview(items);
            }}
          />
          {!this.props.istioAPIEnabled && (
            <div style={{ padding: ' 0 0 20px 0' }}>
              <KialiIcon.Warning /> <b>Istio API is disabled.</b> Be careful when editing the configuration as the Istio
              config validations are disabled when the Istio API is disabled.
            </div>
          )}

          {this.props.type === WIZARD_REQUEST_ROUTING && (
            <RequestRouting
              serviceName={this.props.serviceName}
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '45,60p' src/kiali/components/IstioWizards/WorkloadWizard.tsx

      <>
        <Modal
          width={'75%'}
          title={this.props.type.length > 0 ? WIZARD_TITLES[this.props.type] : ''}
          aria-label="workload wizard"
          isOpen={this.state.showWizard}
          onClose={() => this.onClose(false)}
          actions={[
            <Button
              isDisabled={!this.isValid(this.state)}
              key="confirm"
              variant={ButtonVariant.primary}
              onClick={this.onCreateUpdate}
            >
              {t('Create')}
            </Button>,
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '60,80p' src/kiali/components/IstioWizards/WorkloadWizard.tsx

            </Button>,
            <Button key="cancel" variant={ButtonVariant.secondary} onClick={() => this.onClose(false)}>
                {t('Cancel')}
            </Button>
          ]}
        >
          <>Workload Wizard Skeleton</>
        </Modal>
      </>
    );
  }
}
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '220,240p' src/kiali/components/IstioWizards/WizardLabels.tsx

        <Modal
          variant={ModalVariant.large}
          isOpen={this.props.showAnotationsWizard}
          onClose={this.onClose}
          header={header}
          aria-labelledby="modal-custom-header-label"
          aria-describedby="modal-custom-header-description"
          footer={footer}
        >
          <Table variant={TableVariant.compact}>
            <Thead>
              <Tr>
                <Th dataLabel="Key">Key</Th>
                <Th dataLabel="Value">Value</Th>
                {this.props.canEdit && <Th></Th>}
              </Tr>
            </Thead>
            <Tbody>{this.generateInput()}</Tbody>
          </Table>

          <Button
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '180,230p' src/kiali/components/IstioWizards/WizardLabels.tsx


    return rows;
  };

  addMore = (): void => {
    const labels = this.state.labels;
    labels.set(labels.size, ['', '']);
    this.setState({ labels });
  };

  render() {
    const header = (
      <>
        <Title id="modal-custom-header-label" headingLevel="h1" size={TitleSizes['2xl']}>
          {this.props.canEdit ? 'Edit ' : 'View '}
          {this.props.type}
        </Title>
      </>
    );

    const footer = (
      <ActionGroup>
        <Button variant="primary" isDisabled={!this.props.canEdit} onClick={this.onChange} data-test={'save-button'}>
          {t('Save')}
        </Button>

        {this.props.canEdit && (
          <Button variant="secondary" className={clearButtonStyle} onClick={this.onClear}>
            {t('Clear')}
          </Button>
        )}

        <Button variant="link" onClick={this.onClose}>
          {t('Cancel')}
        </Button>
      </ActionGroup>
    );

    return (
      <>
        <Modal
          variant={ModalVariant.large}
          isOpen={this.props.showAnotationsWizard}
          onClose={this.onClose}
          header={header}
          aria-labelledby="modal-custom-header-label"
          aria-describedby="modal-custom-header-description"
          footer={footer}
        >
          <Table variant={TableVariant.compact}>
            <Thead>
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '345,380p' src/kiali/pages/Overview/OverviewTrafficPolicies.tsx

            ns={this.props.nsTarget}
            items={this.getItemsPreview()}
            opTarget={this.props.opTarget}
          />
        )}

        <Modal
          variant={ModalVariant.small}
          title={title}
          isOpen={this.state.confirmationModal}
          onClose={this.onHideConfirmModal}
          actions={[
            <Button
              data-test="confirm-create"
              key="confirm"
              isDisabled={this.state.disableOp}
              variant={colorAction}
              onClick={this.onConfirm}
            >
              {modalAction}
            </Button>,

            <Button key="cancel" variant={ButtonVariant.secondary} onClick={this.onHideConfirmModal}>
              Cancel
            </Button>
          ]}
        >
          {this.props.kind === 'injection' ? (
            <>
              You're going to {this.props.opTarget} Auto Injection in the namespace {this.props.nsTarget}. Are you sure?
            </>
          ) : this.props.kind === 'canary' ? (
            <>
              You're going to switch to {this.state.selectedRevision} revision in the namespace {this.props.nsTarget}.
              Are you sure?
            </>
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '1050,1090p' src/kiali/pages/WorkloadDetails/WorkloadPodLogs.tsx


  private getJSONLogModal = (): React.ReactNode => {
    return (
      <Modal
        data-test="json-modal"
        className={modalStyle}
        disableFocusTrap={true}
        title={t('JSON Log Entry')}
        isOpen={this.state.isJSONModalOpen}
        onClose={this.closeJSONModal}
        actions={[
          <Button key="close" onClick={this.closeJSONModal}>
            {t('Close')}
          </Button>,
          this.state.jsonModalContent && (
            <CopyToClipboard
              key="copy"
              onCopy={() => this.setState({ showCopyMessage: !this.state.showCopyMessage })}
              text={this.state.jsonModalContent}
            >
              <Button variant={ButtonVariant.secondary}>{t('Copy')}</Button>
            </CopyToClipboard>
          ),
          <Button key="download" variant={ButtonVariant.secondary} onClick={this.downloadFile}>
            {t('Download')}
          </Button>
        ]}
      >
        {this.state.showCopyMessage && (
          <Alert
            style={{ marginBottom: '20px' }}
            title={t('The JSON Log entry has been copied to your clipboard.')}
            variant={AlertVariant.success}
            isInline={true}
            actionClose={
              <AlertActionCloseButton onClose={() => this.setState({ showCopyMessage: !this.state.showCopyMessage })} />
            }
          />
        )}
        <p className={previewLogLineStyle}>{this.state.jsonModalContent}</p>
        <div style={{ height: 'calc(100% - 120px)' }}>Now let me also check the IstioConfigPreview for what imports are available:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && grep "import.*Modal\|ModalBody\|ModalFooter\|ModalHeader" src/kiali/components/IstioWizards/WizardLabels.tsx

(no output)

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && head -5 src/kiali/components/IstioWizards/WizardLabels.tsx

import * as React from 'react';
import {
  ActionGroup,
  Alert,
  Button,
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '1,20p' src/kiali/components/IstioWizards/WizardLabels.tsx

import * as React from 'react';
import {
  ActionGroup,
  Alert,
  Button,
  List,
  ListItem,
  Modal,
  ModalVariant,
  TextInput,
  Title,
  TitleSizes
} from '@patternfly/react-core';
import { IRow, Table, TableVariant, Tbody, Th, Thead, Tr } from '@patternfly/react-table';
import { KialiIcon } from 'config/KialiIcon';
import { kialiStyle } from 'styles/StyleUtils';
import { t } from 'utils/I18nUtils';

interface Props {
  labels: { [key: string]: string };Now let me fix all the Modal files. The approach for each:
- Move `title` to `<ModalHeader title={...} />`
- Move `actions` content to `<ModalFooter>...</ModalFooter>`
- Move `header`/`footer` custom content to `<ModalHeader>...</ModalHeader>` / `<ModalFooter>...</ModalFooter>`
- Wrap existing children in `<ModalBody>` if not already wrapped

Let me fix each file:

### Fix IstioConfigPreview.tsx
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '1,15p' src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

import * as React from 'react';
import {
  Button,
  ButtonVariant,
  Modal,
  Tab,
  TabProps,
  Tabs,
  Toolbar,
  ToolbarGroup,
  ToolbarItem,
  Tooltip
} from '@patternfly/react-core';
import {
  AuthorizationPolicy,
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '204,260p' src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

  render(): React.ReactNode {
    return (
      <Modal
        width={'75%'}
        title={this.props.title}
        isOpen={this.state.modalOpen}
        onClose={this.props.onClose}
        onKeyDown={e => (this.props.onKeyPress ? this.props.onKeyPress(e) : {})}
        actions={
          this.props.actions
            ? this.props.actions
            : [
                <Button
                  key={this.props.opTarget}
                  variant={this.props.opTarget === 'delete' ? 'danger' : 'primary'}
                  isDisabled={this.props.disableAction}
                  onClick={this.onConfirm}
                  data-test={this.props.opTarget}
                >
                  {t(this.props.opTarget[0]?.toUpperCase() + this.props.opTarget?.substring(1))}
                </Button>,
                <Button key="cancel" variant={ButtonVariant.secondary} onClick={this.props.onClose}>
                  {t('Cancel')}
                </Button>
              ]
        }
      >
        <Toolbar>
          <ToolbarGroup
            className={kialiStyle({
              marginLeft: 'auto'
            })}
          >
            <ToolbarItem>
              <Tooltip
                content={<>{this.state.copied ? t('Copied') : t('Copy all resources')}</>}
                onTooltipHidden={() => this.setState({ copied: false })}
              >
                <CopyToClipboard text={this.getPreviewYaml()}>
                  <Button
                    variant={ButtonVariant.link}
                    aria-label={t('Copy')}
                    isInline
                    onClick={() => this.setState({ copied: true })}
                  >
                    <KialiIcon.Copy />
                    <span className={iconStyle}>{t('Copy')}</span>
                  </Button>
                </CopyToClipboard>
              </Tooltip>
            </ToolbarItem>
            <ToolbarItem>
              <Tooltip content={<>{t('Download all resources in a file')}</>}>
                <Button
                  variant={ButtonVariant.link}
                  isInline
                  aria-label={t('Download')}
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && wc -l src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

289 src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '260,289p' src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

                  aria-label={t('Download')}
                  className={downloadButtonStyle}
                  onClick={() => download(this.getPreviewYaml(), `${this.props.downloadPrefix}_${this.props.ns}.yaml`)}
                >
                  <KialiIcon.Download />
                  <span className={iconStyle}>{t('Download')}</span>
                </Button>
              </Tooltip>
            </ToolbarItem>
          </ToolbarGroup>
        </Toolbar>

        {this.state.items.length > 0 && (
          <Tabs
            activeKey={this.state.mainTab}
            onSelect={(_, tab) => this.setState({ mainTab: String(tab) })}
            isFilled={true}
          >
            {(this.state.newIstioPage ? this.groupItems() : this.state.items).map(item => this.addResource(item))}
          </Tabs>
        )}
        {this.props.disableAction && (
          <div className={kialiStyle({ color: PFColors.Danger })}>
            {t('User does not have enough permission for this action.')}
          </div>
        )}
      </Modal>
    );
  }
}Now I'll fix IstioConfigPreview.tsx:
  ────────────────────────────────────────
  ▸ edit
    path plugin/s/k/c/IstioConfigPreview/IstioConfigPreview.tsx
    before: import {
  Button,
  ButtonVariant,
  Modal,
  Tab,
  TabProps,
  Tabs,
  Toolbar,
  ToolbarGroup,
  ToolbarItem,
  Tooltip
} from '@patternfly/react-core';
    after: import {
  Button,
  ButtonVariant,
  Modal,
  ModalBody,
  ModalFooter,
  ModalHeader,
  Tab,
  TabProps,
  Tabs,
  Toolbar,
  ToolbarGroup,
  ToolbarItem,
  Tooltip
} from '@patternfly/react-core';

Edited plugin/src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx (12 lines -> 15 lines)
  ────────────────────────────────────────
  ▸ edit
    path plugin/s/k/c/IstioConfigPreview/IstioConfigPreview.tsx
    before:       <Modal
        width={'75%'}
        title={this.props.title}
        isOpen={this.state.modalOpen}
        onClose={this.props.onClose}
        onKeyDown={e => (this.props.onKeyPress ? this.props.onKeyPress(e) : {})}
        actions={
          this.props.actions
            ? this.props.actions
            : [
                <Button
                  key={this.props.opTarget}
                  variant={this.props.opTarget === 'delete' ? 'danger' : 'primary'}
                  isDisabled={this.props.disableAction}
                  onClick={this.onConfirm}
                  data-test={this.props.opTarget}
                >
                  {t(this.props.opTarget[0]?.toUpperCase() + this.props.opTarget?.substring(1))}
                </Button>,
                <Button key="cancel" variant={ButtonVariant.secondary} onClick={this.props.onClose}>
                  {t('Cancel')}
                </Button>
              ]
        }
      >
    after:       <Modal
        width={'75%'}
        isOpen={this.state.modalOpen}
        onClose={this.props.onClose}
        onKeyDown={e => (this.props.onKeyPress ? this.props.onKeyPress(e) : {})}
      >
        <ModalHeader title={this.props.title} />
        <ModalBody>

Edited plugin/src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx (25 lines -> 8 lines)Now I need to close the ModalBody and add ModalFooter before the closing `</Modal>`:
  ────────────────────────────────────────
  ▸ shell
    command: cd plugin && sed -n '265,278p' src/kiali/components/IstioConfigPreview/IstioConfigPreview.tsx

          </Tabs>
        )}
        {this.props.disableAction && (
          <div className={kialiStyle({ color: PFColors.Danger })}>
            {t('User does not have enough permission for this action.')}
          </div>
        )}
      </Modal>
    );
  }
}
  ────────────────────────────────────────
  ▸ edit
    path plugin/s/k/c/IstioConfigPreview/IstioConfigPreview.tsx
    before:         {this.props.disableAction && (
          <div className={kialiStyle({ color: PFColors.Danger })}>
            {t('User does not have enough permission for this action.')}
          </div>
        )}
      </Modal>
    after:         {this.props.disableAction && (
          <div className={kialiStyle({ color: PFColors.Danger })}>
            {t('User does not have enough permission for this action.')}
          </div>
        )}
        </ModalBody>
        <ModalFooter>
          {this.props.actions
            ? this.props.actions
            : [
                <Button
                  key={this.props.opTarget}
                  variant={this.props.opTarget === 'delete' ? 'danger' : 'primary'}
