
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_832 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure to understand the build setup and then run the build to collect errors.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
  const navigate = useNavigate();
  const params = useParams();
  if (!loaded) return <Loading />;

  if (isEmpty(data))
    return (
      <>
        <ListPageHeader title={title} />
        <EmptyState
          headingLevel="h4"
          icon={AddCircleOIcon}
          titleText={t('No {{kind}} found', { kind })}
        >
          <EmptyStateBody>
            <Trans t={t}>
              Click <b>Create {{ kind }}</b> to create your first {{ kind }}
            </Trans>
          </EmptyStateBody>
          <EmptyStateFooter>
            <EmptyStateActions>
              <Button
                onClick={() =>
                  navigate(
                    params?.ns
                      ? createButtonlink
                      : `/k8s/ns/default/${params.plural}/${createButtonlink}`,
                  )
                }
                variant={ButtonVariant.primary}
              >
                {t('Create {{ kind }}', { kind })}
              </Button>
            </EmptyStateActions>
            <EmptyStateActions>
              <ExternalLink href={learnMoreLink}>
                {t('Learn more about {{ kind }}', { kind })}
              </ExternalLink>
            </EmptyStateActions>
          </EmptyStateFooter>
        </EmptyState>
      </>
    );

  return <>{children}</>;
};

export default ListEmptyState;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/utils/components/Select/Select.tsx

import React, { FC, PropsWithChildren, Ref, useState } from 'react';

import { Dropdown, DropdownList, MenuToggle, MenuToggleElement } from '@patternfly/react-core';

type SelectProps = PropsWithChildren<{
  id?: string;
  selected: any;
  toggleContent: Element | React.JSX.Element | string;
}>;

const Select: FC<SelectProps> = ({ children, id, selected, toggleContent }) => {
  const [isDropdownOpen, setIsDropdownOpen] = useState(false);

  return (
    <Dropdown
      id={id}
      isOpen={isDropdownOpen}
      onOpenChange={setIsDropdownOpen}
      onSelect={() => setIsDropdownOpen(false)}
      selected={selected}
      toggle={(toggleRef: Ref<MenuToggleElement>) => (
        <MenuToggle
          id={`toggle-${id}`}
          isExpanded={isDropdownOpen}
          isFullWidth
          onClick={() => setIsDropdownOpen(!isDropdownOpen)}
          ref={toggleRef}
        >
          {toggleContent}
        </MenuToggle>
      )}
    >
      <DropdownList>{children}</DropdownList>
    </Dropdown>
  );
};

export default Select;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/views/ingresses/details/tabs/details/components/IngressDetailsSection/IngressDetailsSection.tsx

import React, { FC } from 'react';

import { IngressModel, NamespaceModel } from '@kubevirt-ui/kubevirt-api/console';
import { IoK8sApiNetworkingV1Ingress } from '@kubevirt-ui/kubevirt-api/kubernetes/models';
import {
  getGroupVersionKindForModel,
  ResourceLink,
  Timestamp,
  useAccessReview,
  useAnnotationsModal,
} from '@openshift-console/dynamic-plugin-sdk';
import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import { LabelList } from '@utils/components/DetailsItem/LabelList';
import { OwnerReferences } from '@utils/components/OwnerReference/owner-references';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import {
  getCreationTimestamp,
  getLabels,
  getName,
  getNamespace,
  getUID,
} from '@utils/resources/shared';

import TLSCert from './TLSCert';

type IngressDetailsSectionProps = {
  ingress: IoK8sApiNetworkingV1Ingress;
};

const IngressDetailsSection: FC<IngressDetailsSectionProps> = ({ ingress }) => {
  const { t } = useNetworkingTranslation();
  const annotationsModalLauncher = useAnnotationsModal(ingress);

  const [canUpdate] = useAccessReview({
    group: IngressModel?.apiGroup,
    name: getName(ingress),
    namespace: getNamespace(ingress),
    resource: IngressModel?.plural,
    verb: 'patch',
  });

  const ingressNamespace = getNamespace(ingress);

  return (
    <>
      <DetailsItem label={t('Name')} obj={ingress} path="metadata.name" />
      {ingressNamespace && (
        <DetailsItem label={t('Namespace')} obj={ingress} path="metadata.namespace">
          <ResourceLink
            groupVersionKind={getGroupVersionKindForModel(NamespaceModel)}
            name={getName(ingress)}
            namespace={ingressNamespace}
            title={getUID(ingress)}
          />
        </DetailsItem>
      )}
      <DetailsItem
        canEdit={canUpdate}
        editAsGroup
        label={t('Labels')}
        obj={ingress}
        onEdit={annotationsModalLauncher}
        path="metadata.labels"
        valueClassName="details-item__value--labels"
      >
        <LabelList
          groupVersionKind={getGroupVersionKindForModel(IngressModel)}
          labels={getLabels(ingress)}
        />
      </DetailsItem>
      <DetailsItem label={t('TLS certificate')}>
        <TLSCert ingress={ingress} />
      </DetailsItem>
      <DetailsItem label={t('Created at')} obj={ingress} path="metadata.creationTimestamp">
        <Timestamp timestamp={getCreationTimestamp(ingress)} />
      </DetailsItem>
      <DetailsItem label={t('Owner')} obj={ingress} path="metadata.ownerReferences">
        <OwnerReferences resource={ingress} />
      </DetailsItem>
    </>
  );
};

export default IngressDetailsSection;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && cat src/views/ingresses/details/tabs/yaml/IngressYAMLTab.tsx

import React, { FC, Suspense } from 'react';

import { IoK8sApiNetworkingV1IngressSpec } from '@kubevirt-ui/kubevirt-api/kubernetes/models/IoK8sApiNetworkingV1IngressSpec';
import { ResourceYAMLEditor } from '@openshift-console/dynamic-plugin-sdk';
import Loading from '@utils/components/Loading/Loading';

type IngressYAMLTabProps = {
  obj: IoK8sApiNetworkingV1IngressSpec;
};

const IngressYAMLTab: FC<IngressYAMLTabProps> = ({ obj: ingress }) => {
  if (!ingress) {
    return <Loading />;
  }

  return (
    <Suspense fallback={<Loading />}>
      <ResourceYAMLEditor initialResource={ingress} />
    </Suspense>
  );
};

export default IngressYAMLTab;
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/networking-console-plugin/source && for f in \
  src/views/nads/form/components/NetworkTypeParameters/components/Layer2Parameters/Layer2Parameters.tsx \
  src/views/nads/form/components/NetworkTypeParameters/components/OVNK8sSecondaryLocalnetParameters/OVNK8sSecondaryLocalnetParameters.tsx \
  src/views/networkpolicies/details/tabs/details/components/NetworkPolicyDetailsMetadata.tsx \
  src/views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/CustomRouteHelp.tsx \
  src/views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/DetailsSectionLeftColumn.tsx \
  src/views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/DetailsSectionRightColumn.tsx \
  src/views/routes/details/components/tabs/detailsTab/components/RouteIngressStatusSection/IngressStatus.tsx \
  src/views/routes/details/components/tabs/detailsTab/components/TLSSettingsSection/TLSSettings.tsx \
  src/views/services/details/tabs/details/ServiceDetails.tsx; do echo "=== $f ==="; cat "$f"; echo; done

=== src/views/nads/form/components/NetworkTypeParameters/components/Layer2Parameters/Layer2Parameters.tsx ===
import React, { FC } from 'react';
import { useFormContext } from 'react-hook-form';

import { FormGroup, TextInput, ValidatedOptions } from '@patternfly/react-core';
import FormGroupHelperText from '@utils/components/FormGroupHelperText/FormGroupHelperText';
import { handleBlur } from '@utils/components/FormGroupHelperText/utils/utils';
import TechPreview from '@utils/components/TechPreview/TechPreview';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import {
  NetworkAttachmentDefinitionFormInput,
  NetworkTypeKeys,
} from '@views/nads/form/utils/types';

import { validateSubnets } from '../../utils/utils';
import SubnetsHelperText from '../SubnetsHelperText/SubnetsHelperText';

const Layer2Parameters: FC = () => {
  const { t } = useNetworkingTranslation();
  const {
    clearErrors,
    formState: { errors },
    register,
    setError,
  } = useFormContext<NetworkAttachmentDefinitionFormInput>();
  const baseId = NetworkTypeKeys.ovnKubernetesNetworkType;
  const subnetsError = errors?.[baseId]?.subnets;
  return (
    <FormGroup label={t('Subnet')} labelHelp={<TechPreview />}>
      <TextInput
        {...register(`${baseId}.subnets`, {
          onBlur: (event) =>
            handleBlur({
              clearErrors,
              event,
              fieldName: `${baseId}.subnets`,
              setError,
              validate: validateSubnets,
            }),
          validate: validateSubnets,
        })}
      />
      <FormGroupHelperText
        validated={subnetsError ? ValidatedOptions.error : ValidatedOptions.default}
      >
        {subnetsError ? subnetsError?.message : <SubnetsHelperText />}
      </FormGroupHelperText>
    </FormGroup>
  );
};

export default Layer2Parameters;

=== src/views/nads/form/components/NetworkTypeParameters/components/OVNK8sSecondaryLocalnetParameters/OVNK8sSecondaryLocalnetParameters.tsx ===
import React, { FC } from 'react';
import { useFormContext } from 'react-hook-form';

import { FormGroup, Grid, GridItem, TextInput, ValidatedOptions } from '@patternfly/react-core';
import FormGroupHelperText from '@utils/components/FormGroupHelperText/FormGroupHelperText';
import { handleBlur } from '@utils/components/FormGroupHelperText/utils/utils';
import PopoverHelpIcon from '@utils/components/PopoverHelpIcon/PopoverHelpIcon';
import TechPreview from '@utils/components/TechPreview/TechPreview';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import {
  NetworkAttachmentDefinitionFormInput,
  NetworkTypeKeys,
} from '@views/nads/form/utils/types';

import { validateIpOrSubnets, validateSubnets } from '../../utils/utils';
import SubnetsHelperText from '../SubnetsHelperText/SubnetsHelperText';

import './OVNK8sSecondaryLocalnetParameters.scss';

const OVNK8sSecondaryLocalnetParameters: FC = () => {
  const { t } = useNetworkingTranslation();

  const {
    clearErrors,
    formState: { errors },
    register,
    setError,
  } = useFormContext<NetworkAttachmentDefinitionFormInput>();

  const baseId = NetworkTypeKeys.ovnKubernetesSecondaryLocalnet;

  const excludeSubnetsError = errors?.[baseId]?.excludeSubnets;
  const subnetsError = errors?.[baseId]?.subnets;

  return (
    <>
      <FormGroup
        isRequired
        label={t('Bridge mapping')}
        labelHelp={
          <PopoverHelpIcon
            bodyContent={t(
              'Physical network name. A bridge mapping must be configured on cluster nodes to map between physical network names and Open vSwitch bridges.',
            )}
          />
        }
      >
        <TextInput
          {...register(`${baseId}.bridgeMapping`, {
            required: true,
          })}
        />
      </FormGroup>
      <FormGroup label={t('MTU')}>
        <TextInput {...register(`${baseId}.mtu`)} />
      </FormGroup>
      <FormGroup label={t('VLAN')}>
        <TextInput {...register(`${baseId}.vlanID`)} />
      </FormGroup>
      <FormGroup label={t('Subnets')} labelHelp={<TechPreview />}>
        <TextInput
          {...register(`${baseId}.subnets`, {
            onBlur: (event) =>
              handleBlur({
                clearErrors,
                event,
                fieldName: `${baseId}.subnets`,
                setError,
                validate: validateSubnets,
              }),
            validate: validateSubnets,
          })}
        />
        <FormGroupHelperText
          validated={subnetsError ? ValidatedOptions.error : ValidatedOptions.default}
        >
          {subnetsError ? subnetsError?.message : <SubnetsHelperText />}
        </FormGroupHelperText>
      </FormGroup>
      <FormGroup>
        <Grid hasGutter>
          <GridItem span={1} />
          <GridItem className="exclude-label" span={1}>
            {t('Exclude')}
          </GridItem>
          <GridItem span={10}>
            <TextInput
              label={t('Exclude')}
              placeholder={t('Type in excluded subnets (CIDRs or IP addresses)')}
              {...register(`${baseId}.excludeSubnets`, {
                onBlur: (event) =>
                  handleBlur({
                    clearErrors,
                    event,
                    fieldName: `${baseId}.excludeSubnets`,
                    setError,
                    validate: validateIpOrSubnets,
                  }),
                validate: validateIpOrSubnets,
              })}
            />
            <FormGroupHelperText
              validated={excludeSubnetsError ? ValidatedOptions.error : ValidatedOptions.default}
            >
              {excludeSubnetsError?.message}
            </FormGroupHelperText>
          </GridItem>
        </Grid>
      </FormGroup>
    </>
  );
};

export default OVNK8sSecondaryLocalnetParameters;

=== src/views/networkpolicies/details/tabs/details/components/NetworkPolicyDetailsMetadata.tsx ===
import React, { FC } from 'react';

import { modelToGroupVersionKind, NamespaceModel } from '@kubevirt-ui/kubevirt-api/console';
import { IoK8sApiNetworkingV1NetworkPolicy } from '@kubevirt-ui/kubevirt-api/kubernetes/models';
import {
  ResourceLink,
  Timestamp,
  useAccessReview,
  useAnnotationsModal,
  useLabelsModal,
} from '@openshift-console/dynamic-plugin-sdk';
import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import { LabelList } from '@utils/components/DetailsItem/LabelList';
import { OwnerReferences } from '@utils/components/OwnerReference/owner-references';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import { getPolicyModel } from '@utils/resources/networkpolicies/utils';

type NetworkPolicyDetailsMetadataProps = {
  networkPolicy: IoK8sApiNetworkingV1NetworkPolicy;
};

const NetworkPolicyDetailsMetadata: FC<NetworkPolicyDetailsMetadataProps> = ({ networkPolicy }) => {
  const { t } = useNetworkingTranslation();

  const policyModel = getPolicyModel(networkPolicy);

  const metadata = networkPolicy?.metadata;
  const annotationsModalLauncher = useAnnotationsModal(networkPolicy);
  const labelsModalLauncher = useLabelsModal(networkPolicy);

  const [canUpdate] = useAccessReview({
    group: policyModel?.apiGroup,
    name: metadata?.name,
    namespace: metadata?.namespace,
    resource: policyModel?.plural,
    verb: 'patch',
  });

  return (
    <>
      <DetailsItem label={t('Name')} obj={networkPolicy} path={'metadata.name'} />
      <DetailsItem label={t('Namespace')} obj={networkPolicy} path="metadata.namespace">
        <ResourceLink
          groupVersionKind={modelToGroupVersionKind(NamespaceModel)}
          name={metadata.namespace}
        />
      </DetailsItem>
      <DetailsItem
        canEdit={canUpdate}
        editAsGroup
        label={t('Labels')}
        obj={networkPolicy}
        onEdit={labelsModalLauncher}
        path="metadata.labels"
      >
        <LabelList
          groupVersionKind={modelToGroupVersionKind(policyModel)}
          labels={metadata?.labels}
        />
      </DetailsItem>
      <DetailsItem
        canEdit={canUpdate}
        label={t('Annotations')}
        obj={networkPolicy}
        onEdit={annotationsModalLauncher}
        path="metadata.annotations"
      >
        {t('{{count}} annotation', {
          count: Object.keys(metadata?.annotations || {}).length,
        })}
      </DetailsItem>
      <DetailsItem label={t('Created at')} obj={networkPolicy} path="metadata.creationTimestamp">
        <Timestamp timestamp={metadata?.creationTimestamp} />
      </DetailsItem>
      <DetailsItem label={t('Owner')} obj={networkPolicy} path="metadata.ownerReferences">
        <OwnerReferences resource={networkPolicy} />
      </DetailsItem>
    </>
  );
};

export default NetworkPolicyDetailsMetadata;

=== src/views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/CustomRouteHelp.tsx ===
import React, { FC } from 'react';
import { Trans } from 'react-i18next';

import { Button, Popover } from '@patternfly/react-core';
import { QuestionCircleIcon } from '@patternfly/react-icons';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';

type CustomRouteHelpProps = {
  host: string;
  routerCanonicalHostname: string;
};

const CustomRouteHelp: FC<CustomRouteHelpProps> = ({ host, routerCanonicalHostname }) => {
  const { t } = useNetworkingTranslation();

  return (
    <Popover
      bodyContent={
        <div>
          <p>
            <Trans ns="plugin__networking-console-plugin" t={t}>
              To use a custom route, you must update your DNS provider by creating a canonical name
              (CNAME) record. Your CNAME record should point to your custom domain{' '}
              <strong>{{ host }}</strong>, to the OpenShift canonical router hostname,{' '}
              <strong>{{ routerCanonicalHostname }}</strong>, as the alias.
            </Trans>
          </p>
        </div>
      }
      headerContent={<>{t('Custom route')}</>}
    >
      <Button className="pf-m-link--align-left" type="button" variant="link" icon={<QuestionCircleIcon />}>
        {t('Do you need to set up custom DNS?')}
      </Button>
    </Popover>
  );
};

export default CustomRouteHelp;

=== src/views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/DetailsSectionLeftColumn.tsx ===
import React, { FC } from 'react';
import * as _ from 'lodash';

import { NamespaceModel, RouteModel } from '@kubevirt-ui/kubevirt-api/console';
import {
  getGroupVersionKindForModel,
  ResourceLink,
  Timestamp,
  useAccessReview,
  useAnnotationsModal,
  useLabelsModal,
} from '@openshift-console/dynamic-plugin-sdk';
import { Button } from '@patternfly/react-core';
import { PencilAltIcon } from '@patternfly/react-icons';
import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import { LabelList } from '@utils/components/DetailsItem/LabelList';
import { OwnerReferences } from '@utils/components/OwnerReference/owner-references';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import {
  getAnnotations,
  getCreationTimestamp,
  getLabels,
  getName,
  getNamespace,
  getUID,
} from '@utils/resources/shared';
import { RouteKind } from '@utils/types';

type DetailsSectionLeftColumnProps = { route: RouteKind };

const DetailsSectionLeftColumn: FC<DetailsSectionLeftColumnProps> = ({ route }) => {
  const { t } = useNetworkingTranslation();

  const name = getName(route);
  const namespace = getNamespace(route);

  const annotationsModalLauncher = useAnnotationsModal(route);
  const labelsModalLauncher = useLabelsModal(route);
  const [canUpdate] = useAccessReview({
    group: RouteModel.apiGroup,
    name,
    namespace,
    resource: RouteModel.plural,
    verb: 'patch',
  });

  return (
    <div className="col-sm-6">
      <dl className="co-m-pane__details" data-test-id="resource-summary">
        <DetailsItem label={t('Name')} obj={route} path={'metadata.name'} />
        {namespace && (
          <DetailsItem label={t('Namespace')} obj={route} path="metadata.namespace">
            <ResourceLink
              groupVersionKind={getGroupVersionKindForModel(NamespaceModel)}
              name={namespace}
              namespace={null}
              title={getUID(route)}
            />
          </DetailsItem>
        )}
        <DetailsItem
          canEdit={canUpdate}
          editAsGroup
          label={t('Labels')}
          obj={route}
          onEdit={labelsModalLauncher}
          path="metadata.labels"
          valueClassName="details-item__value--labels"
        >
          <LabelList
            groupVersionKind={getGroupVersionKindForModel(RouteModel)}
            labels={getLabels(route)}
          />
        </DetailsItem>
        <DetailsItem label={t('Annotations')} obj={route} path="metadata.annotations">
          {canUpdate ? (
            <Button
              data-test="edit-annotations"
              icon={<PencilAltIcon className="co-icon-space-l pf-v6-c-button-icon--plain" />}
              isInline
              onClick={annotationsModalLauncher}
              type="button"
              variant="link"
            >
              {t('{{count}} annotation', { count: _.size(getAnnotations(route, {})) })}
            </Button>
          ) : (
            t('{{count}} annotation', { count: _.size(getAnnotations(route, {})) })
          )}
        </DetailsItem>
        <DetailsItem label={t('Service')} obj={route} path="spec.to.name">
          <ResourceLink
            kind={route.spec.to.kind}
            name={route.spec.to.name}
            namespace={namespace}
            title={route.spec.to.name}
          />
        </DetailsItem>
        <DetailsItem label={t('Target port')} obj={route} path="spec.port.targetPort" />
        <DetailsItem label={t('Created at')} obj={route} path="metadata.creationTimestamp">
          <Timestamp timestamp={getCreationTimestamp(route)} />
        </DetailsItem>
        <DetailsItem label={t('Owner')} obj={route} path="metadata.ownerReferences">
          <OwnerReferences resource={route} />
        </DetailsItem>
      </dl>
    </div>
  );
};

export default DetailsSectionLeftColumn;

=== src/views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/DetailsSectionRightColumn.tsx ===
import React, { FC } from 'react';

import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import { RouteKind } from '@utils/types';
import CustomRouteHelp from '@views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/CustomRouteHelp';
import { IngressStatusProps } from '@views/routes/details/utils/types';
import { getIngressStatusForHost, showCustomRouteHelp } from '@views/routes/details/utils/utils';
import RouteLocation from '@views/routes/list/components/RouteLocation';
import RouteStatus from '@views/routes/list/components/RouteStatus';

type DetailsSectionRightColumnProps = {
  route: RouteKind;
};

const DetailsSectionRightColumn: FC<DetailsSectionRightColumnProps> = ({ route }) => {
  const { t } = useNetworkingTranslation();

  const primaryIngressStatus: IngressStatusProps = getIngressStatusForHost(
    route.spec.host,
    route.status.ingress,
  );

  return (
    <div className="col-sm-6">
      <dl className="co-m-pane__details">
        <dt>{t('Location')}</dt>
        <dd>
          <RouteLocation route={route} />
        </dd>
        <dt>{t('Status')}</dt>
        <dd>
          <RouteStatus route={route} />
        </dd>
        <DetailsItem label={t('Host')} obj={route} path="spec.host" />
        <DetailsItem label={t('Path')} obj={route} path="spec.path" />
        {primaryIngressStatus && (
          <DetailsItem
            label={t('Router canonical hostname')}
            obj={route}
            path="status.ingress.routerCanonicalHostname"
          >
            <div>{primaryIngressStatus.routerCanonicalHostname || '-'}</div>
            {showCustomRouteHelp(primaryIngressStatus, route.metadata.annotations) && (
              <CustomRouteHelp
                host={primaryIngressStatus.host}
                routerCanonicalHostname={primaryIngressStatus.routerCanonicalHostname}
              />
            )}
          </DetailsItem>
        )}
      </dl>
    </div>
  );
};

export default DetailsSectionRightColumn;

=== src/views/routes/details/components/tabs/detailsTab/components/RouteIngressStatusSection/IngressStatus.tsx ===
import React, { FC } from 'react';

import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import Title from '@utils/components/Title/Title';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import { RouteIngress, RouteKind } from '@utils/types';
import CustomRouteHelp from '@views/routes/details/components/tabs/detailsTab/components/RouteDetailsSection/CustomRouteHelp';
import Conditions from '@views/routes/details/components/tabs/detailsTab/components/RouteIngressStatusSection/Conditions';
import { showCustomRouteHelp } from '@views/routes/details/utils/utils';

type IngressStatusProps = {
  ingress: RouteIngress;
  route: RouteKind;
};

const IngressStatus: FC<IngressStatusProps> = ({ ingress, route }) => {
  const { t } = useNetworkingTranslation();

  return (
    <div className="co-m-route-ingress-status" key={ingress?.routerName}>
      <Title
        titleText={`${t('Router: {{routerName}}', {
          routerName: ingress?.routerName,
        })}`}
      />
      <dl>
        <DetailsItem label={t('Host')} obj={route} path="status.ingress.host">
          {ingress?.host}
        </DetailsItem>
        <DetailsItem label={t('Wildcard policy')} obj={route} path="status.ingress.wildcardPolicy">
          {ingress?.wildcardPolicy}
        </DetailsItem>
        <DetailsItem
          label={t('Router canonical hostname')}
          obj={route}
          path="status.ingress.routerCanonicalHostname"
        >
          <div>{ingress?.routerCanonicalHostname || '-'}</div>
          {showCustomRouteHelp(ingress, route.metadata.annotations) && (
            <CustomRouteHelp
              host={ingress?.host}
              routerCanonicalHostname={ingress?.routerCanonicalHostname}
            />
          )}
        </DetailsItem>
      </dl>
      <h3 className="co-section-heading-secondary">{t('Conditions')}</h3>
      <Conditions conditions={ingress?.conditions} />
    </div>
  );
};

export default IngressStatus;

=== src/views/routes/details/components/tabs/detailsTab/components/TLSSettingsSection/TLSSettings.tsx ===
import React, { FC, useState } from 'react';

import { Button } from '@patternfly/react-core';
import { EyeIcon, EyeSlashIcon } from '@patternfly/react-icons';
import { CopyToClipboard } from '@utils/components/CopyToClipboard/CopyToClipboard';
import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';
import { RouteKind } from '@utils/types';
import MaskedData from '@views/routes/details/components/tabs/detailsTab/components/TLSSettingsSection/MaskedData';

type TLSSettingsProps = {
  route: RouteKind;
};

const TLSSettings: FC<TLSSettingsProps> = ({ route }) => {
  const { t } = useNetworkingTranslation();
  const [showKey, setShowKey] = useState(false);
  const { tls } = route.spec;

  if (!tls) {
    return <>{t('TLS is not enabled')}.</>;
  }

  const visibleKeyValue = showKey ? tls.key : <MaskedData />;

  return (
    <dl>
      <DetailsItem label={t('Termination type')} obj={route} path="spec.tls.termination" />
      <DetailsItem
        label={t('Insecure traffic')}
        obj={route}
        path="spec.tls.insecureEdgeTerminationPolicy"
      />
      <DetailsItem label={t('Certificate')} obj={route} path="spec.tls.certificate">
        {tls?.certificate ? <CopyToClipboard value={tls.certificate} /> : '-'}
      </DetailsItem>
      <dt className="co-m-route-tls-reveal__title">
        {t('Key')}{' '}
        {tls?.key && (
          <Button
            className="pf-m-link--align-left"
            icon={showKey ? <EyeSlashIcon className="co-icon-space-r" /> : <EyeIcon className="co-icon-space-r" />}
            onClick={() => setShowKey(!showKey)}
            type="button"
            variant="link"
          >
            {showKey ? t('Hide') : t('Reveal')}
          </Button>
        )}
      </dt>
      <dd>
        {tls?.key ? <CopyToClipboard value={tls?.key} visibleValue={visibleKeyValue} /> : '-'}
      </dd>
      <DetailsItem label={t('CA certificate')} obj={route} path="spec.tls.caCertificate">
        {tls.certificate ? <CopyToClipboard value={tls.caCertificate} /> : '-'}
      </DetailsItem>
      {tls?.termination === 'reencrypt' && (
        <DetailsItem
          label={t('Destination CA certificate')}
          obj={route}
          path="spec.tls.destinationCACertificate"
        >
          {tls?.destinationCACertificate ? (
            <CopyToClipboard value={tls.destinationCACertificate} />
          ) : (
            '-'
          )}
        </DetailsItem>
      )}
    </dl>
  );
};

export default TLSSettings;

=== src/views/services/details/tabs/details/ServiceDetails.tsx ===
import React, { FC } from 'react';
import * as _ from 'lodash';

import { modelToGroupVersionKind, ServiceModel } from '@kubevirt-ui/kubevirt-api/console';
import { IoK8sApiCoreV1Service } from '@kubevirt-ui/kubevirt-api/kubernetes/models';
import {
  ResourceLink,
  Timestamp,
  useAccessReview,
  useAnnotationsModal,
  useLabelsModal,
} from '@openshift-console/dynamic-plugin-sdk';
import { Button, PageSection, Title } from '@patternfly/react-core';
import { PencilAltIcon } from '@patternfly/react-icons';
import { DetailsItem } from '@utils/components/DetailsItem/DetailsItem';
import { LabelList } from '@utils/components/DetailsItem/LabelList';
import Loading from '@utils/components/Loading/Loading';
import { OwnerReferences } from '@utils/components/OwnerReference/owner-references';
import { Selector } from '@utils/components/Selector/Selector';
import { useNetworkingTranslation } from '@utils/hooks/useNetworkingTranslation';

import ServiceAddress from './ServiceAddress';
import ServicePortMapping from './ServicePortMapping';

type DetailsProps = {
  obj: IoK8sApiCoreV1Service;
};

const ServiceDetails: FC<DetailsProps> = ({ obj: service }) => {
  const { t } = useNetworkingTranslation();
  const metadata = service?.metadata;
  const annotationsModalLauncher = useAnnotationsModal(service);
  const labelsModalLauncher = useLabelsModal(service);

  const [canUpdate] = useAccessReview({
    group: ServiceModel?.apiGroup,
    name: metadata?.name,
    namespace: metadata?.namespace,
    resource: ServiceModel?.plural,
    verb: 'patch',
  });

  if (!service)
    return (
      <PageSection>
        <Loading />
      </PageSection>
    );

  return (
    <>
      <div className="co-m-pane__body">
        <div className="row">
          <div className="col-md-6">
            <Title headingLevel="h2">{t('Service details')}</Title>
            <dl className="co-m-pane__details" data-test-id="resource-summary">
              <DetailsItem label={t('Name')} obj={service} path={'metadata.name'} />
              {metadata?.namespace && (
                <DetailsItem label={t('Namespace')} obj={service} path="metadata.namespace">
                  <ResourceLink
                    kind="Namespace"
                    name={metadata?.namespace}
                    namespace={null}
                    title={metadata?.uid}
                  />
                </DetailsItem>
              )}
              <DetailsItem
                canEdit={canUpdate}
                editAsGroup
                label={t('Labels')}
                obj={service}
                onEdit={labelsModalLauncher}
                path="metadata.labels"
                valueClassName="details-item__value--labels"
              >
                <LabelList
                  groupVersionKind={modelToGroupVersionKind(ServiceModel)}
                  labels={metadata?.labels}
                />
              </DetailsItem>

              <DetailsItem label={t('Pod selector')} obj={service} path="spec.selector">
                <Selector
                  namespace={_.get(service, 'metadata.namespace')}
                  selector={_.get(service, 'spec.selector')}
                />
              </DetailsItem>
              <DetailsItem label={t('Annotations')} obj={service} path="metadata.annotations">
                {canUpdate ? (
                  <Button
                    data-test="edit-annotations"
                    icon={<PencilAltIcon className="co-icon-space-l pf-v6-c-button-icon--plain" />}
                    isInline
                    onClick={annotationsModalLauncher}
                    type="button"
                    variant="link"
                  >
                    {t('{{count}} annotation', {
                      count: _.size(metadata?.annotations),
                    })}
                  </Button>
                ) : (
                  t('{{count}} annotation', {
                    count: _.size(metadata?.annotations),
                  })
                )}
              </DetailsItem>
              <DetailsItem
                label={t('Session affinity')}
                obj={service}
                path="spec.sessionAffinity"
              />
